Original Contours:
z=0.100: [(39.655, -19.945), (39.945, -19.945), (39.945, 19.855), (39.945, 19.945), (-39.655, 19.945), (-39.945, 19.945), (-39.945, -19.855), (-39.945, -19.945), (39.655, -19.945)]
z=1.100: [(36.21, -19.39), (39.39, -19.39), (39.39, 18.41), (39.39, 19.39), (-36.21, 19.39), (-39.39, 19.39), (-39.39, -18.41), (-39.39, -19.39), (36.21, -19.39)]
z=2.100: [(-38.836, -18.836), (32.764, -18.836), (38.836, -18.836), (38.836, 16.964), (38.836, 18.836), (-32.764, 18.836), (-38.836, 18.836), (-38.836, -16.964), (-38.836, -18.836)]
z=3.100: [(29.318, -18.282), (38.282, -18.282), (38.282, 15.518), (38.282, 18.282), (-29.318, 18.282), (-38.282, 18.282), (-38.282, -15.518), (-38.282, -18.282), (29.318, -18.282)]
z=4.100: [(25.873, -17.727), (37.727, -17.727), (37.727, 14.073), (37.727, 17.727), (-25.873, 17.727), (-37.727, 17.727), (-37.727, -14.073), (-37.727, -17.727), (25.873, -17.727)]
z=5.100: [(-37.173, -17.173), (22.427, -17.173), (37.173, -17.173), (37.173, 12.627), (37.173, 17.173), (-22.427, 17.173), (-37.173, 17.173), (-37.173, -12.627), (-37.173, -17.173)]
z=6.100: [(18.981, -16.619), (36.619, -16.619), (36.619, 11.181), (36.619, 16.619), (-18.981, 16.619), (-36.619, 16.619), (-36.619, -11.181), (-36.619, -16.619), (18.981, -16.619)]
z=7.100: [(15.536, -16.064), (36.064, -16.064), (36.064, 9.736), (36.064, 16.064), (-15.536, 16.064), (-36.064, 16.064), (-36.064, -9.736), (-36.064, -16.064), (15.536, -16.064)]
z=8.100: [(12.09, -15.51), (35.51, -15.51), (35.51, 8.29), (35.51, 15.51), (-12.09, 15.51), (-35.51, 15.51), (-35.51, -8.29), (-35.51, -15.51), (12.09, -15.51)]
z=9.100: [(-34.956, -14.956), (8.644, -14.956), (34.956, -14.956), (34.956, 6.844), (34.956, 14.956), (-8.644, 14.956), (-34.956, 14.956), (-34.956, -6.844), (-34.956, -14.956)]
z=10.100: [(5.199, -14.401), (34.401, -14.401), (34.401, 5.399), (34.401, 14.401), (-5.199, 14.401), (-34.401, 14.401), (-34.401, -5.399), (-34.401, -14.401), (5.199, -14.401)]
z=11.100: [(-33.847, -13.847), (1.753, -13.847), (33.847, -13.847), (33.847, 3.953), (33.847, 13.847), (-1.753, 13.847), (-33.847, 13.847), (-33.847, -3.953), (-33.847, -13.847)]
z=12.100: [(-1.693, -13.293), (33.293, -13.293), (33.293, 2.507), (33.293, 13.293), (1.693, 13.293), (-33.293, 13.293), (-33.293, -2.507), (-33.293, -13.293), (-1.693, -13.293)]
z=13.100: [(32.739, -12.739), (32.739, 1.061), (32.739, 12.739), (5.139, 12.739), (-32.739, 12.739), (-32.739, -1.061), (-32.739, -12.739), (-5.139, -12.739), (32.739, -12.739)]
z=14.100: [(32.184, -12.184), (32.184, -0.384), (32.184, 12.184), (8.584, 12.184), (-32.184, 12.184), (-32.184, 0.384), (-32.184, -12.184), (-8.584, -12.184), (32.184, -12.184)]
z=15.100: [(31.63, -11.63), (31.63, -1.83), (31.63, 11.63), (12.03, 11.63), (-31.63, 11.63), (-31.63, 1.83), (-31.63, -11.63), (-12.03, -11.63), (31.63, -11.63)]
z=16.100: [(-15.476, -11.076), (31.076, -11.076), (31.076, -3.276), (31.076, 11.076), (15.476, 11.076), (-31.076, 11.076), (-31.076, 3.276), (-31.076, -11.076), (-15.476, -11.076)]
z=17.100: [(30.521, -10.521), (30.521, -4.721), (30.521, 10.521), (18.921, 10.521), (-30.521, 10.521), (-30.521, 4.721), (-30.521, -10.521), (-18.921, -10.521), (30.521, -10.521)]
z=18.100: [(-22.367, -9.967), (29.967, -9.967), (29.967, -6.167), (29.967, 9.967), (22.367, 9.967), (-29.967, 9.967), (-29.967, 6.167), (-29.967, -9.967), (-22.367, -9.967)]
z=19.100: [(29.413, -9.413), (29.413, -7.613), (29.413, 9.413), (25.813, 9.413), (-29.413, 9.413), (-29.413, 7.613), (-29.413, -9.413), (-25.813, -9.413), (29.413, -9.413)]

Offset Contours:
z=0.100: [(39.655, -19.945), (39.945, -19.945), (39.945, 19.855), (39.945, 19.945), (-39.655, 19.945), (-39.945, 19.945), (-39.945, -19.855), (-39.945, -19.945), (39.655, -19.945)]
z=1.100: [(36.21, -19.39), (39.39, -19.39), (39.39, 18.41), (39.39, 19.39), (-36.21, 19.39), (-39.39, 19.39), (-39.39, -18.41), (-39.39, -19.39), (36.21, -19.39)]
z=2.100: [(32.764, -18.836), (38.836, -18.836), (38.836, 16.964), (38.836, 18.836), (-32.764, 18.836), (-38.836, 18.836), (-38.836, -16.964), (-38.836, -18.836), (32.764, -18.836)]
z=3.100: [(29.318, -18.282), (38.282, -18.282), (38.282, 15.518), (38.282, 18.282), (-29.318, 18.282), (-38.282, 18.282), (-38.282, -15.518), (-38.282, -18.282), (29.318, -18.282)]
z=4.100: [(25.873, -17.727), (37.727, -17.727), (37.727, 14.073), (37.727, 17.727), (-25.873, 17.727), (-37.727, 17.727), (-37.727, -14.073), (-37.727, -17.727), (25.873, -17.727)]
z=5.100: [(22.427, -17.173), (37.173, -17.173), (37.173, 12.627), (37.173, 17.173), (-22.427, 17.173), (-37.173, 17.173), (-37.173, -12.627), (-37.173, -17.173), (22.427, -17.173)]
z=6.100: [(18.981, -16.619), (36.619, -16.619), (36.619, 11.181), (36.619, 16.619), (-18.981, 16.619), (-36.619, 16.619), (-36.619, -11.181), (-36.619, -16.619), (18.981, -16.619)]
z=7.100: [(15.536, -16.064), (36.064, -16.064), (36.064, 9.736), (36.064, 16.064), (-15.536, 16.064), (-36.064, 16.064), (-36.064, -9.736), (-36.064, -16.064), (15.536, -16.064)]
z=8.100: [(12.09, -15.51), (35.51, -15.51), (35.51, 8.29), (35.51, 15.51), (-12.09, 15.51), (-35.51, 15.51), (-35.51, -8.29), (-35.51, -15.51), (12.09, -15.51)]
z=9.100: [(8.644, -14.956), (34.956, -14.956), (34.956, 6.844), (34.956, 14.956), (-8.644, 14.956), (-34.956, 14.956), (-34.956, -6.844), (-34.956, -14.956), (8.644, -14.956)]
z=10.100: [(5.199, -14.401), (34.401, -14.401), (34.401, 5.399), (34.401, 14.401), (-5.199, 14.401), (-34.401, 14.401), (-34.401, -5.399), (-34.401, -14.401), (5.199, -14.401)]
